Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_exp                          shift and go to state 106
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 70

    (26) c_list -> OSB c_morelist . CSB

    CSB             shift and go to state 107


state 71

    (29) c_list -> OSB CSB .

    COMA            reduce using rule 29 (c_list -> OSB CSB .)
    MINUS           reduce using rule 29 (c_list -> OSB CSB .)
    IN              reduce using rule 29 (c_list -> OSB CSB .)
    EQUAL           reduce using rule 29 (c_list -> OSB CSB .)
    SUP             reduce using rule 29 (c_list -> OSB CSB .)
    INF             reduce using rule 29 (c_list -> OSB CSB .)
    SEMICOLON       reduce using rule 29 (c_list -> OSB CSB .)
    $end            reduce using rule 29 (c_list -> OSB CSB .)
    CSB             reduce using rule 29 (c_list -> OSB CSB .)
    CP              reduce using rule 29 (c_list -> OSB CSB .)


state 72

    (27) c_morelist -> c_term_var . COMA c_morelist
    (28) c_morelist -> c_term_var .

    COMA            shift and go to state 108
    CSB             reduce using rule 28 (c_morelist -> c_term_var .)
    SUP             reduce using rule 28 (c_morelist -> c_term_var .)


state 73

    (17) c_term_var -> c_term .

    COMA            reduce using rule 17 (c_term_var -> c_term .)
    CSB             reduce using rule 17 (c_term_var -> c_term .)
    SUP             reduce using rule 17 (c_term_var -> c_term .)
    MINUS           reduce using rule 17 (c_term_var -> c_term .)
    $end            reduce using rule 17 (c_term_var -> c_term .)


state 74

    (18) c_term_var -> VAR .

    COMA            reduce using rule 18 (c_term_var -> VAR .)
    CSB             reduce using rule 18 (c_term_var -> VAR .)
    SUP             reduce using rule 18 (c_term_var -> VAR .)
    MINUS           reduce using rule 18 (c_term_var -> VAR .)
    $end            reduce using rule 18 (c_term_var -> VAR .)


state 75

    (30) c_list -> INF c_morelist . SUP

    SUP             shift and go to state 109


state 76

    (57) s_exp -> s_exp SEMICOLON . s_exp
    (54) s_exp -> . NAME OP s_subexp CP
    (55) s_exp -> . s_term
    (56) s_exp -> . VAR
    (57) s_exp -> . s_exp SEMICOLON s_exp
    (58) s_exp -> . s_exp COMA s_exp
    (59) s_term -> . NUM
    (60) s_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 32
    VAR             shift and go to state 34
    NUM             shift and go to state 35
    OSB             shift and go to state 28
    INF             shift and go to state 29

    s_exp                          shift and go to state 110
    s_term                         shift and go to state 33
    c_list                         shift and go to state 36

state 77

    (58) s_exp -> s_exp COMA . s_exp
    (54) s_exp -> . NAME OP s_subexp CP
    (55) s_exp -> . s_term
    (56) s_exp -> . VAR
    (57) s_exp -> . s_exp SEMICOLON s_exp
    (58) s_exp -> . s_exp COMA s_exp
    (59) s_term -> . NUM
    (60) s_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 32
    VAR             shift and go to state 34
    NUM             shift and go to state 35
    OSB             shift and go to state 28
    INF             shift and go to state 29

    s_exp                          shift and go to state 111
    s_term                         shift and go to state 33
    c_list                         shift and go to state 36

state 78

    (54) s_exp -> NAME OP . s_subexp CP
    (61) s_subexp -> . NAME OP s_subexp CP
    (62) s_subexp -> . s_term
    (63) s_subexp -> . VAR
    (64) s_subexp -> . s_subexp SEMICOLON s_subexp
    (59) s_term -> . NUM
    (60) s_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 112
    VAR             shift and go to state 115
    NUM             shift and go to state 35
    OSB             shift and go to state 28
    INF             shift and go to state 29

    s_subexp                       shift and go to state 113
    s_term                         shift and go to state 114
    c_list                         shift and go to state 36

state 79

    (68) t_statement -> t_exp t_right_statement .

    $end            reduce using rule 68 (t_statement -> t_exp t_right_statement .)


state 80

    (75) t_exp -> t_exp COMA . t_exp
    (72) t_exp -> . NAME OP t_exp CP
    (73) t_exp -> . t_term
    (74) t_exp -> . VAR
    (75) t_exp -> . t_exp COMA t_exp
    (76) t_exp -> . t_exp SEMICOLON t_exp
    (77) t_term -> . NUM
    (78) t_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 47
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_exp                          shift and go to state 116
    t_term                         shift and go to state 45
    c_list                         shift and go to state 48

state 81

    (76) t_exp -> t_exp SEMICOLON . t_exp
    (72) t_exp -> . NAME OP t_exp CP
    (73) t_exp -> . t_term
    (74) t_exp -> . VAR
    (75) t_exp -> . t_exp COMA t_exp
    (76) t_exp -> . t_exp SEMICOLON t_exp
    (77) t_term -> . NUM
    (78) t_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 47
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_exp                          shift and go to state 117
    t_term                         shift and go to state 45
    c_list                         shift and go to state 48

state 82

    (79) t_conclusion -> t_exp EQUAL . t_exp
    (34) comparator -> EQUAL . EQUAL
    (72) t_exp -> . NAME OP t_exp CP
    (73) t_exp -> . t_term
    (74) t_exp -> . VAR
    (75) t_exp -> . t_exp COMA t_exp
    (76) t_exp -> . t_exp SEMICOLON t_exp
    (77) t_term -> . NUM
    (78) t_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    EQUAL           shift and go to state 90
    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 47
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_exp                          shift and go to state 118
    t_term                         shift and go to state 45
    c_list                         shift and go to state 48

state 83

    (69) t_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 119


state 84

    (70) t_right_statement -> IN . NAME

    NAME            shift and go to state 120


state 85

    (71) t_right_statement -> comparator . c_term_var
    (17) c_term_var -> . c_term
    (18) c_term_var -> . VAR
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    VAR             shift and go to state 74
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_term_var                     shift and go to state 121
    c_term                         shift and go to state 73
    c_list                         shift and go to state 27

state 86

    (72) t_exp -> NAME OP . t_exp CP
    (72) t_exp -> . NAME OP t_exp CP
    (73) t_exp -> . t_term
    (74) t_exp -> . VAR
    (75) t_exp -> . t_exp COMA t_exp
    (76) t_exp -> . t_exp SEMICOLON t_exp
    (77) t_term -> . NUM
    (78) t_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 47
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_exp                          shift and go to state 122
    t_term                         shift and go to state 45
    c_list                         shift and go to state 48

state 87

    (33) condition -> exp comparator exp .
    (40) exp -> exp . more
    (49) more -> . COMA exp more
    (50) more -> . SEMICOLON exp more
    (51) more -> . COMA exp
    (52) more -> . SEMICOLON exp

    $end            reduce using rule 33 (condition -> exp comparator exp .)
    COMA            shift and go to state 51
    SEMICOLON       shift and go to state 52

    more                           shift and go to state 49

state 88

    (49) more -> COMA exp . more
    (51) more -> COMA exp .
    (40) exp -> exp . more
    (49) more -> . COMA exp more
    (50) more -> . SEMICOLON exp more
    (51) more -> . COMA exp
    (52) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 51 (more -> COMA exp .)
    SUP             reduce using rule 51 (more -> COMA exp .)
    INF             reduce using rule 51 (more -> COMA exp .)
    $end            reduce using rule 51 (more -> COMA exp .)
    CP              reduce using rule 51 (more -> COMA exp .)
    COMA            shift and go to state 51
    SEMICOLON       shift and go to state 52

  ! COMA            [ reduce using rule 51 (more -> COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 51 (more -> COMA exp .) ]

    more                           shift and go to state 123

state 89

    (50) more -> SEMICOLON exp . more
    (52) more -> SEMICOLON exp .
    (40) exp -> exp . more
    (49) more -> . COMA exp more
    (50) more -> . SEMICOLON exp more
    (51) more -> . COMA exp
    (52) more -> . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 52 (more -> SEMICOLON exp .)
    SUP             reduce using rule 52 (more -> SEMICOLON exp .)
    INF             reduce using rule 52 (more -> SEMICOLON exp .)
    $end            reduce using rule 52 (more -> SEMICOLON exp .)
    CP              reduce using rule 52 (more -> SEMICOLON exp .)
    COMA            shift and go to state 51
    SEMICOLON       shift and go to state 52

  ! COMA            [ reduce using rule 52 (more -> SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 52 (more -> SEMICOLON exp .) ]

    more                           shift and go to state 124

state 90

    (34) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 34 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 34 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 34 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 34 (comparator -> EQUAL EQUAL .)
    VAR             reduce using rule 34 (comparator -> EQUAL EQUAL .)


state 91

    (36) comparator -> SUP EQUAL .

    NAME            reduce using rule 36 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 36 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 36 (comparator -> SUP EQUAL .)
    INF             reduce using rule 36 (comparator -> SUP EQUAL .)
    VAR             reduce using rule 36 (comparator -> SUP EQUAL .)


state 92

    (38) comparator -> INF EQUAL .

    NAME            reduce using rule 38 (comparator -> INF EQUAL .)
    NUM             reduce using rule 38 (comparator -> INF EQUAL .)
    OSB             reduce using rule 38 (comparator -> INF EQUAL .)
    INF             reduce using rule 38 (comparator -> INF EQUAL .)
    VAR             reduce using rule 38 (comparator -> INF EQUAL .)


state 93

    (39) exp -> NAME OP exp . CP
    (40) exp -> exp . more
    (49) more -> . COMA exp more
    (50) more -> . SEMICOLON exp more
    (51) more -> . COMA exp
    (52) more -> . SEMICOLON exp

    CP              shift and go to state 125
    COMA            shift and go to state 51
    SEMICOLON       shift and go to state 52

    more                           shift and go to state 49

state 94

    (43) list -> OSB morelist CSB .

    COMA            reduce using rule 43 (list -> OSB morelist CSB .)
    SEMICOLON       reduce using rule 43 (list -> OSB morelist CSB .)
    EQUAL           reduce using rule 43 (list -> OSB morelist CSB .)
    SUP             reduce using rule 43 (list -> OSB morelist CSB .)
    INF             reduce using rule 43 (list -> OSB morelist CSB .)
    $end            reduce using rule 43 (list -> OSB morelist CSB .)
    CP              reduce using rule 43 (list -> OSB morelist CSB .)


state 95

    (44) morelist -> NUM COMA . morelist
    (44) morelist -> . NUM COMA morelist
    (45) morelist -> . NUM SEMICOLON morelist
    (46) morelist -> . NUM

    NUM             shift and go to state 59

    morelist                       shift and go to state 126

state 96

    (45) morelist -> NUM SEMICOLON . morelist
    (44) morelist -> . NUM COMA morelist
    (45) morelist -> . NUM SEMICOLON morelist
    (46) morelist -> . NUM

    NUM             shift and go to state 59

    morelist                       shift and go to state 127

state 97

    (48) list -> INF morelist SUP .

    COMA            reduce using rule 48 (list -> INF morelist SUP .)
    SEMICOLON       reduce using rule 48 (list -> INF morelist SUP .)
    EQUAL           reduce using rule 48 (list -> INF morelist SUP .)
    SUP             reduce using rule 48 (list -> INF morelist SUP .)
    INF             reduce using rule 48 (list -> INF morelist SUP .)
    $end            reduce using rule 48 (list -> INF morelist SUP .)
    CP              reduce using rule 48 (list -> INF morelist SUP .)


state 98

    (9) check1 -> c_premises MINUS MINUS . c_conclusion
    (19) c_conclusion -> . c_exp EQUAL c_exp
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_conclusion                   shift and go to state 128
    c_exp                          shift and go to state 100
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 99

    (10) check2 -> MINUS MINUS c_conclusion .

    $end            reduce using rule 10 (check2 -> MINUS MINUS c_conclusion .)


state 100

    (19) c_conclusion -> c_exp . EQUAL c_exp
    (23) c_exp -> c_exp . COMA c_exp

    EQUAL           shift and go to state 129
    COMA            shift and go to state 65


state 101

    (11) c_premises -> c_statement COMA c_premises .

    MINUS           reduce using rule 11 (c_premises -> c_statement COMA c_premises .)


state 102

    (23) c_exp -> c_exp COMA c_exp .
    (23) c_exp -> c_exp . COMA c_exp

  ! shift/reduce conflict for COMA resolved as shift
    MINUS           reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    IN              reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    EQUAL           reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 23 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 65

  ! COMA            [ reduce using rule 23 (c_exp -> c_exp COMA c_exp .) ]


state 103

    (14) c_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 130


state 104

    (15) c_right_statement -> comparator c_term_var .

    COMA            reduce using rule 15 (c_right_statement -> comparator c_term_var .)
    MINUS           reduce using rule 15 (c_right_statement -> comparator c_term_var .)


state 105

    (16) c_right_statement -> IN NAME .

    COMA            reduce using rule 16 (c_right_statement -> IN NAME .)
    MINUS           reduce using rule 16 (c_right_statement -> IN NAME .)


state 106

    (20) c_exp -> NAME OP c_exp . CP
    (23) c_exp -> c_exp . COMA c_exp

    CP              shift and go to state 131
    COMA            shift and go to state 65


state 107

    (26) c_list -> OSB c_morelist CSB .

    COMA            reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    MINUS           reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    IN              reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    EQUAL           reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    SUP             reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    INF             reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    SEMICOLON       reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    $end            reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    CSB             reduce using rule 26 (c_list -> OSB c_morelist CSB .)
    CP              reduce using rule 26 (c_list -> OSB c_morelist CSB .)


state 108

    (27) c_morelist -> c_term_var COMA . c_morelist
    (27) c_morelist -> . c_term_var COMA c_morelist
    (28) c_morelist -> . c_term_var
    (17) c_term_var -> . c_term
    (18) c_term_var -> . VAR
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    VAR             shift and go to state 74
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_term_var                     shift and go to state 72
    c_morelist                     shift and go to state 132
    c_term                         shift and go to state 73
    c_list                         shift and go to state 27

state 109

    (30) c_list -> INF c_morelist SUP .

    COMA            reduce using rule 30 (c_list -> INF c_morelist SUP .)
    MINUS           reduce using rule 30 (c_list -> INF c_morelist SUP .)
    IN              reduce using rule 30 (c_list -> INF c_morelist SUP .)
    EQUAL           reduce using rule 30 (c_list -> INF c_morelist SUP .)
    SUP             reduce using rule 30 (c_list -> INF c_morelist SUP .)
    INF             reduce using rule 30 (c_list -> INF c_morelist SUP .)
    SEMICOLON       reduce using rule 30 (c_list -> INF c_morelist SUP .)
    $end            reduce using rule 30 (c_list -> INF c_morelist SUP .)
    CSB             reduce using rule 30 (c_list -> INF c_morelist SUP .)
    CP              reduce using rule 30 (c_list -> INF c_morelist SUP .)


state 110

    (57) s_exp -> s_exp SEMICOLON s_exp .
    (57) s_exp -> s_exp . SEMICOLON s_exp
    (58) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 57 (s_exp -> s_exp SEMICOLON s_exp .)
    SEMICOLON       shift and go to state 76
    COMA            shift and go to state 77

  ! SEMICOLON       [ reduce using rule 57 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! COMA            [ reduce using rule 57 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 111

    (58) s_exp -> s_exp COMA s_exp .
    (57) s_exp -> s_exp . SEMICOLON s_exp
    (58) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 58 (s_exp -> s_exp COMA s_exp .)
    SEMICOLON       shift and go to state 76
    COMA            shift and go to state 77

  ! SEMICOLON       [ reduce using rule 58 (s_exp -> s_exp COMA s_exp .) ]
  ! COMA            [ reduce using rule 58 (s_exp -> s_exp COMA s_exp .) ]


state 112

    (61) s_subexp -> NAME . OP s_subexp CP

    OP              shift and go to state 133


state 113

    (54) s_exp -> NAME OP s_subexp . CP
    (64) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 134
    SEMICOLON       shift and go to state 135


state 114

    (62) s_subexp -> s_term .

    CP              reduce using rule 62 (s_subexp -> s_term .)
    SEMICOLON       reduce using rule 62 (s_subexp -> s_term .)


state 115

    (63) s_subexp -> VAR .

    CP              reduce using rule 63 (s_subexp -> VAR .)
    SEMICOLON       reduce using rule 63 (s_subexp -> VAR .)


state 116

    (75) t_exp -> t_exp COMA t_exp .
    (75) t_exp -> t_exp . COMA t_exp
    (76) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    MINUS           reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    IN              reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    SUP             reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 75 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 80
    SEMICOLON       shift and go to state 81

  ! COMA            [ reduce using rule 75 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 75 (t_exp -> t_exp COMA t_exp .) ]


state 117

    (76) t_exp -> t_exp SEMICOLON t_exp .
    (75) t_exp -> t_exp . COMA t_exp
    (76) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    MINUS           reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    IN              reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 80
    SEMICOLON       shift and go to state 81

  ! COMA            [ reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 76 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 118

    (79) t_conclusion -> t_exp EQUAL t_exp .
    (75) t_exp -> t_exp . COMA t_exp
    (76) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 79 (t_conclusion -> t_exp EQUAL t_exp .)
    COMA            shift and go to state 80
    SEMICOLON       shift and go to state 81


state 119

    (69) t_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 136


state 120

    (70) t_right_statement -> IN NAME .

    $end            reduce using rule 70 (t_right_statement -> IN NAME .)


state 121

    (71) t_right_statement -> comparator c_term_var .

    $end            reduce using rule 71 (t_right_statement -> comparator c_term_var .)


state 122

    (72) t_exp -> NAME OP t_exp . CP
    (75) t_exp -> t_exp . COMA t_exp
    (76) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 137
    COMA            shift and go to state 80
    SEMICOLON       shift and go to state 81


state 123

    (49) more -> COMA exp more .
    (40) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 40 (exp -> exp more .)
    COMA            reduce using rule 40 (exp -> exp more .)
    SEMICOLON       reduce using rule 40 (exp -> exp more .)
    EQUAL           reduce using rule 40 (exp -> exp more .)
    SUP             reduce using rule 40 (exp -> exp more .)
    INF             reduce using rule 40 (exp -> exp more .)
    $end            reduce using rule 40 (exp -> exp more .)
    CP              reduce using rule 40 (exp -> exp more .)

  ! COMA            [ reduce using rule 49 (more -> COMA exp more .) ]
  ! SEMICOLON       [ reduce using rule 49 (more -> COMA exp more .) ]
  ! EQUAL           [ reduce using rule 49 (more -> COMA exp more .) ]
  ! SUP             [ reduce using rule 49 (more -> COMA exp more .) ]
  ! INF             [ reduce using rule 49 (more -> COMA exp more .) ]
  ! $end            [ reduce using rule 49 (more -> COMA exp more .) ]
  ! CP              [ reduce using rule 49 (more -> COMA exp more .) ]


state 124

    (50) more -> SEMICOLON exp more .
    (40) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 40 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 40 (exp -> exp more .)
    COMA            reduce using rule 40 (exp -> exp more .)
    SEMICOLON       reduce using rule 40 (exp -> exp more .)
    EQUAL           reduce using rule 40 (exp -> exp more .)
    SUP             reduce using rule 40 (exp -> exp more .)
    INF             reduce using rule 40 (exp -> exp more .)
    $end            reduce using rule 40 (exp -> exp more .)
    CP              reduce using rule 40 (exp -> exp more .)

  ! COMA            [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! SEMICOLON       [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! EQUAL           [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! SUP             [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! INF             [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! $end            [ reduce using rule 50 (more -> SEMICOLON exp more .) ]
  ! CP              [ reduce using rule 50 (more -> SEMICOLON exp more .) ]


state 125

    (39) exp -> NAME OP exp CP .

    COMA            reduce using rule 39 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 39 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 39 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 39 (exp -> NAME OP exp CP .)
    INF             reduce using rule 39 (exp -> NAME OP exp CP .)
    $end            reduce using rule 39 (exp -> NAME OP exp CP .)
    CP              reduce using rule 39 (exp -> NAME OP exp CP .)


state 126

    (44) morelist -> NUM COMA morelist .

    CSB             reduce using rule 44 (morelist -> NUM COMA morelist .)
    SUP             reduce using rule 44 (morelist -> NUM COMA morelist .)


state 127

    (45) morelist -> NUM SEMICOLON morelist .

    CSB             reduce using rule 45 (morelist -> NUM SEMICOLON morelist .)
    SUP             reduce using rule 45 (morelist -> NUM SEMICOLON morelist .)


state 128

    (9) check1 -> c_premises MINUS MINUS c_conclusion .

    $end            reduce using rule 9 (check1 -> c_premises MINUS MINUS c_conclusion .)


state 129

    (19) c_conclusion -> c_exp EQUAL . c_exp
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_exp                          shift and go to state 138
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 130

    (14) c_right_statement -> MINUS SUP VAR .

    COMA            reduce using rule 14 (c_right_statement -> MINUS SUP VAR .)
    MINUS           reduce using rule 14 (c_right_statement -> MINUS SUP VAR .)


state 131

    (20) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    MINUS           reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    IN              reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 20 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 20 (c_exp -> NAME OP c_exp CP .)


state 132

    (27) c_morelist -> c_term_var COMA c_morelist .

    CSB             reduce using rule 27 (c_morelist -> c_term_var COMA c_morelist .)
    SUP             reduce using rule 27 (c_morelist -> c_term_var COMA c_morelist .)


state 133

    (61) s_subexp -> NAME OP . s_subexp CP
    (61) s_subexp -> . NAME OP s_subexp CP
    (62) s_subexp -> . s_term
    (63) s_subexp -> . VAR
    (64) s_subexp -> . s_subexp SEMICOLON s_subexp
    (59) s_term -> . NUM
    (60) s_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
